"","GIS_STATION","LATITUDE","LONGITUDE","AVG_CPUE"
"1","D-04",56.03235,-165.7912,7454.27820513826
"2","E-07",56.36464,-163.97142,7694.08215089966
"3","J-01",57.97731,-167.797,7382.63924525249
"4","H-24",57.35342,-172.11962,4708.59185701289
"5","F-06",56.64288,-164.62587,8150.75755656159
"6","H-19",57.34728,-168.97741,7020.26622496967
"7","H-04",57.35931,-165.86777,2031.20709399058
"8","G-19",57.00297,-168.94852,3154.5175754475
"9","N-29",59.30857,-175.75239,2753.68268946439
"10","H-06",57.29902,-164.62833,4540.56529587311
"11","C-04",55.69082,-165.79631,15761.7723320333
"12","E-20",56.36952,-169.46038,8057.32113905607
"13","K-27",58.3237,-174.29155,6395.32279502159
"14","D-03",56.00828,-166.4145,6447.23589980057
"15","D-05",55.99668,-165.18011,5962.64644273699
"16","K-18",58.29667,-168.45723,3296.47255148201
"17","F-03",56.66649,-166.44384,8447.01188126873
"18","G-01",56.9715,-167.70558,8286.72569449011
"19","IH2221",57.47854,-170.58083,3754.60041076962
"20","A-02",55.00571,-166.88314,26590.3192048608
"21","N-30",59.33278,-176.36145,5287.57696911983
"22","F-05",56.65299,-165.21419,9799.7889969602
"23","F-23",56.67532,-171.35466,4560.85364077374
"24","C-05",55.64004,-165.17709,7902.34881817822
"25","B-07",55.35491,-164.00852,2052.94596566425
"26","H-26",57.32545,-173.32167,5297.39593790813
"27","H-09",57.32417,-162.77913,3304.14832638292
"28","H-21",57.32128,-170.24634,2749.40005756018
"29","M-29",58.97844,-175.72037,3827.76779454118
"30","N-25",59.31328,-173.14943,2119.68355459188
"31","C-06",55.66898,-164.54634,8672.86594591996
"32","I-06",57.64288,-164.60149,3157.8169675466
"33","B-08",55.34662,-163.4174,26803.3325989182
"34","L-20",58.68054,-169.79212,6725.83582187599
"35","H-05",57.30736,-165.23705,3608.44259364415
"36","E-04",56.34513,-165.80052,4998.48199248504
"37","B-03",55.35272,-166.38837,11370.6182886977
"38","F-11",56.66963,-161.5357,3686.22406517107
"39","G-09",56.96768,-162.78659,3054.25306013274
"40","L-28",58.75863,-174.92846,5262.68347684149
"41","A-04",55.01646,-165.75116,13502.9963672774
"42","J-25",58.00612,-172.82052,4777.00974997435
"43","J-03",58.02069,-166.53482,2535.94600826525
"44","C-08",55.67972,-163.40552,10764.0051762742
"45","N-28",59.34938,-175.09002,2970.9404997739
"46","B-05",55.30816,-165.17134,5409.22619434784
"47","M-26",58.96788,-173.70682,8855.97938194822
"48","E-19",56.34225,-168.86103,15049.7543347281
"49","G-10",56.97842,-162.16664,3935.13102533591
"50","E-05",56.31655,-165.19408,9274.31244712968
"51","B-06",55.35769,-164.53622,12131.706226727
"52","K-26",58.31939,-173.55671,3766.72939886859
"53","IH2120",57.48555,-169.92693,10802.8270927887
"54","H-11",57.35824,-161.54846,2857.53831291033
"55","L-21",58.65614,-170.41127,2897.68429520281
"56","G-02",57.00212,-167.04825,7599.13430880832
"57","IH1918",57.5145,-168.76034,4763.15690812871
"58","J-02",57.97537,-167.16836,3056.31914380693
"59","H-18",57.31069,-168.35725,4131.36350290494
"60","I-02",57.66047,-167.09467,3950.83219048171
"61","JI2120",57.81698,-169.98192,12907.7864478013
"62","D-18",55.97463,-168.2148,14703.1497321532
"63","M-19",59.02391,-169.18559,2973.98378861492
"64","F-19",56.67826,-168.91257,8288.8195826898
"65","E-18",56.32526,-168.25663,28533.0969580853
"66","M-32",58.99811,-177.53794,2573.19305084906
"67","L-26",58.64012,-173.59222,4698.16110793317
"68","K-23",58.35867,-171.66093,2937.12817031277
"69","A-03",54.99669,-166.33446,17463.4623242375
"70","B-01",55.32615,-167.52325,12382.0971664728
"71","GF2120",56.83107,-169.81659,12178.6961368968
"72","C-02",55.67749,-166.97493,3388.97976562297
"73","H-20",57.33561,-169.6503,11043.5821733121
"74","I-19",57.68445,-169.03645,6080.02887878858
"75","I-23",57.68816,-171.51553,3764.94358748106
"76","O-31",59.65165,-177.13745,2134.17595134953
"77","J-20",58.01521,-169.71634,12555.9337688807
"78","G-03",57.01898,-166.45014,2575.35543011652
"79","H-01",57.31344,-167.74046,5602.72779428563
"80","F-21",56.66309,-170.05869,20419.8968588064
"81","M-24",59.02333,-172.44581,1965.15956355518
"82","L-29",58.67295,-175.50886,9625.19586009911
"83","O-30",59.66808,-176.56299,2287.09114904816
"84","HG2120",57.13583,-169.90946,6417.39504861489
"85","H-03",57.33959,-166.50618,2716.8195502686
"86","F-25",56.66713,-172.5481,6765.69084797792
"87","G-23",57.00871,-171.39039,5313.96077532492
"88","F-20",56.67623,-169.55801,2833.06428198826
"89","IH2019",57.51226,-169.39293,16363.9284258027
"90","I-21",57.64441,-170.28211,7945.75045735154
"91","I-20",57.67356,-169.67251,8911.26182441442
"92","H-13",57.31153,-160.30397,3043.28560140807
"93","H-07",57.34393,-163.98735,4347.46649877799
"94","F-07",56.69694,-164.01879,17835.6297406583
"95","G-06",56.96721,-164.62501,5432.53236642659
"96","F-08",56.68417,-163.39888,4982.2913489417
"97","F-10",56.65272,-162.18545,2603.9196681749
"98","B-04",55.35859,-165.78853,13787.469406825
"99","D-08",56.0115,-163.41445,8393.73517849782
"100","E-06",56.31261,-164.55941,15660.2016153489
"101","F-09",56.64555,-162.7861,7753.51701023864
"102","G-07",57.02231,-164.02823,6448.79706079299
"103","I-07",57.68056,-163.95916,2069.70243086053
"104","D-07",56.03397,-164.04321,7594.7239195823
"105","H-10",57.30523,-162.15081,2566.01955380333
"106","I-05",57.66598,-165.24744,2361.89730921345
"107","E-10",56.32219,-162.19211,2078.68042410919
"108","I-12",57.68222,-160.88453,2037.80118134687
"109","J-23",58.01783,-171.60112,2145.09007148034
"110","F-01",56.64397,-167.66006,3148.11151220463
"111","L-19",58.68444,-169.16121,2774.28350176024
"112","H-23",57.32779,-171.49516,4742.12449214543
"113","J-26",57.98912,-173.48158,3236.54852834951
"114","C-18",55.65865,-168.18038,7213.74680725964
"115","N-27",59.30985,-174.42467,5802.85980474764
"116","L-27",58.65757,-174.26722,19814.6814465225
"117","K-20",58.35132,-169.73129,4411.25893589329
"118","I-26",57.64871,-173.3735,15011.5381919619
"119","L-30",58.66802,-176.16729,2705.71449144097
"120","D-01",55.99575,-167.60499,4467.08714561931
"121","I-24",57.68323,-172.17982,6829.7298055508
"122","E-03",56.35004,-166.40869,4688.82003091169
"123","M-27",58.99922,-174.35763,11089.3978454761
"124","F-02",56.69139,-167.07716,7105.09767827401
"125","JI2221",57.82272,-170.62398,2140.25652992255
"126","J-22",57.98968,-170.96212,3021.86662363143
"127","GF2221",56.82222,-170.45876,18747.0335831455
"128","G-22",56.98848,-170.78903,11947.8184802881
"129","JI2019",57.84992,-169.32576,11350.8212494453
"130","G-21",57.00356,-170.11359,32819.1126507477
"131","J-18",57.9978,-168.43709,4051.83550332009
"132","N-26",59.31565,-173.79053,3118.50787596889
"133","G-05",56.98178,-165.2255,7035.28145348909
"134","F-12",56.68398,-160.98434,2260.55267909541
"135","K-21",58.31489,-170.37946,6443.05159276896
"136","K-01",58.31946,-167.82176,3607.62953186197
"137","K-25",58.30773,-172.93426,4242.20195596017
"138","H-25",57.32814,-172.81528,3021.45319767642
"139","C-03",55.68234,-166.39372,8247.50810560381
"140","D-02",56.02472,-167.00978,5259.08305807936
"141","HG2019",57.18815,-169.30313,9709.49285373243
"142","H-22",57.31782,-170.85066,8150.5725308434
"143","K-24",58.36181,-172.3055,2011.07212842198
"144","C-01",55.65677,-167.58683,4370.09585166352
"145","D-06",55.96208,-164.59951,12169.2992951616
"146","C-07",55.72592,-163.98988,11291.0237526698
"147","JI1918",57.84038,-168.75972,4282.6925466776
"148","A-05",54.97907,-165.16376,7167.27289296751
"149","G-20",57.00174,-169.57331,15300.2799490003
"150","B-02",55.35637,-166.9762,8911.95382788111
"151","M-21",58.97978,-170.46222,2244.54771400904
"152","G-08",57.00833,-163.39714,3435.16498214449
"153","E-08",56.35636,-163.40259,4929.08091028365
"154","H-02",57.32951,-167.13548,5022.95632606781
"155","F-18",56.6494,-168.28903,9073.52344006374
"156","G-18",56.98462,-168.33503,7440.57694249017
"157","GF2019",56.84417,-169.28305,3955.99972041228
"158","M-25",58.97738,-173.08979,1988.50165927407
"159","E-21",56.34095,-170.02358,12156.6079370471
"160","L-25",58.64277,-172.96579,4671.7514604105
"161","G-25",56.99973,-172.67473,4725.53633611495
"162","I-25",57.64161,-172.79627,5114.68792162119
"163","K-19",58.34852,-169.12617,4525.11937247679
"164","I-22",57.65144,-170.8866,4905.32867274938
"165","I-01",57.64447,-167.74331,7926.07027678359
"166","H-08",57.339,-163.39655,2501.92574416932
"167","J-24",57.99762,-172.28184,2945.72405997289
"168","GF1918",56.84254,-168.60033,8843.1280716095
"169","F-04",56.69123,-165.84027,9278.08309221561
"170","G-04",57.02425,-165.85254,6650.63144897682
"171","G-26",56.99938,-173.25165,5129.37055562352
"172","E-02",56.33292,-167.01829,5526.42940320844
"173","N-20",59.33889,-169.88546,2546.95201877994
"174","HG1918",57.16759,-168.65086,2901.1412776202
"175","D-09",55.9951,-162.81512,2457.91189108379
"176","M-20",59.00916,-169.83605,4905.34064200105
"177","F-24",56.66253,-171.95487,6041.16909206311
"178","M-28",59.00698,-174.97768,5344.08433988929
"179","F-22",56.64432,-170.7415,11263.5075358397
"180","G-24",57.00884,-172.082,2029.82150340877
"181","E-22",56.33765,-170.65297,7684.97349707713
"182","E-01",56.31731,-167.65667,3947.05295581204
"183","I-18",57.64779,-168.39432,4038.44502424124
"184","HG2221",57.10432,-170.466,15692.1218326298
"185","J-21",57.97884,-170.31595,4793.42272805553
"186","C-09",55.65292,-162.83366,7470.45365815812
"187","J-19",58.01753,-169.08331,4569.36438430291
